"user_id","musicLessons"
1971,1
1972,0
1987,1
1990,1
1991,1
2000,1
2005,1
2006,1
2011,1
2012,1
2014,1
2018,1
2022,0
2024,1
2025,1
2029,1
2030,1
2038,1
2043,0
2055,0
2056,1
2058,1
2059,0
2071,1
2074,1
2079,1
2082,1
2089,0
2095,1
2096,1
2100,1
2101,1
2111,0
2113,1
2123,0
2127,1
2129,0
2130,1
2133,1
2134,1
2135,0
2136,0
2138,0
2145,1
2150,0
2157,0
2162,0
2164,1
2172,1
2176,1
2182,1
2184,1
2187,0
2188,1
2200,1
2201,1
2208,1
2213,1
2230,1
2235,1
2238,0
2249,0
2251,1
2259,1
2264,1
2268,1
2269,1
2272,1
2282,1
2287,1
2290,1
2293,1
2296,1
2297,1
2306,0
2307,1
2311,0
2320,1
2323,1
2325,1
2326,1
2330,1
2338,1
2352,1
2362,1
2364,1
2365,1
2366,1
2369,1
2370,1
2372,1
2373,1
2375,0
2376,1
2380,1
2385,0
2387,1
2392,1
2398,1
2400,1
2403,1
2406,1
2408,0
2411,1
2413,0
2416,1
2426,1
2429,1
2433,0
2440,1
2442,1
2443,0
2446,0
2458,1
2462,0
2469,1
2470,1
2471,1
2474,1
2475,1
2477,1
2478,0
2490,1
2491,0
2496,1
2501,1
2508,1
2510,0
2511,1
2516,0
2519,0
2527,1
2529,1
2537,0
2538,0
2540,0
2541,1
2542,1
2545,1
2550,1
2551,0
2557,1
2563,1
2568,1
2569,1
2571,1
2572,1
2574,1
2576,0
2579,1
2580,0
2581,0
2589,0
2590,0
2591,1
2592,1
2593,1
2594,1
2595,1
2596,1
2597,0
2598,1
2601,0
2602,1
2613,1
2614,0
2617,0
2627,1
2628,1
2630,0
2632,0
2633,1
2637,1
2653,0
2665,1
2669,0
2671,0
2672,1
2682,1
2684,1
2689,1
2695,1
2700,0
2706,1
2707,1
2714,0
2716,0
2717,1
2718,0
2723,1
2725,1
2728,1
2729,1
2730,1
2731,1
2732,0
2734,1
2736,0
2737,1
2748,1
2750,1
2752,0
2754,1
2756,1
2759,1
2762,0
2769,1
2772,0
2773,0
2785,1
2792,1
2796,1
2810,0
2811,1
2812,1
2817,0
2818,1
2819,0
2820,1
2821,1
2832,1
2835,1
2837,0
2840,1
2841,1
2842,1
2845,0
2846,1
2847,1
2848,1
2851,1
2853,1
2855,1
2857,0
2863,1
2864,1
2867,1
2874,1
2875,1
2881,0
2883,1
2884,1
2885,1
2892,0
2895,0
2897,1
2902,0
2907,1
2911,1
2913,0
2919,0
2921,1
2923,1
2925,1
2934,1
2935,0
2939,1
2941,1
2947,1
2954,1
2957,0
2959,1
2961,1
2962,1
2964,0
2966,0
2968,0
2970,0
2972,0
2975,0
2980,0
2982,0
2983,0
2985,1
2990,0
2995,0
2996,0
3005,0
3008,1
3010,1
3012,0
3014,0
3020,0
3022,0
3023,1
3024,1
3025,1
3026,1
3027,0
3030,0
3034,1
3044,0
3050,0
3051,1
3052,0
3053,0
3055,1
3056,0
3059,0
3063,0
3065,1
3071,1
3075,1
3092,1
3094,1
3102,1
3103,1
3104,1
3105,1
3106,1
3107,0
3113,1
3114,1
3118,0
3120,0
3121,1
3123,0
3130,1
3135,1
3142,1
3144,1
3145,1
3152,1
3153,0
3166,1
3169,1
3177,1
3180,1
3181,0
3186,1
3188,0
3189,0
3202,1
3203,1
3204,0
3208,1
3209,1
3210,1
3211,1
3216,1
3217,1
3219,1
3220,1
3221,0
3223,1
3225,1
3229,0
3230,1
3233,0
3235,1
3249,1
3253,1
3255,1
3267,1
3271,1
3274,0
3275,0
3277,0
3279,0
3286,1
3287,0
3292,1
3293,0
3295,1
3302,0
3304,1
3307,1
3311,1
3315,0
3322,1
3325,1
3327,1
3329,1
3331,0
3333,0
3339,0
3341,1
3342,0
3343,0
3347,1
3353,1
3365,0
3368,0
3372,1
3373,0
3387,1
3388,1
3393,1
3401,0
3403,1
3405,0
3407,1
3408,1
3416,1
3421,0
3422,1
3424,1
3428,1
3430,1
3433,0
3435,1
3442,0
3446,1
3448,0
3450,1
3454,1
3457,1
3458,1
3461,0
3463,1
3464,0
3466,1
3471,1
3473,1
3474,0
3475,1
3479,0
3480,1
3481,1
3482,1
3483,1
3487,0
3490,1
3491,1
3492,1
3497,1
3500,1
3502,1
3504,1
3505,1
3507,0
3508,0
3517,1
3521,0
3525,1
3528,0
3529,1
3536,1
3537,1
3538,1
3539,0
3540,1
3543,1
3544,1
3545,0
3546,0
3548,1
3549,0
3550,0
3551,1
3552,1
3555,1
3564,1
3572,1
3573,1
3574,1
3578,1
3581,1
3585,0
3587,0
3591,0
3592,1
3593,1
3600,1
3605,1
3606,1
3612,1
3614,1
3622,1
3623,1
3631,1
3636,0
3640,1
3643,1
3644,1
3649,1
3656,1
3663,1
3666,1
3668,0
3671,1
3673,1
3695,1
3698,0
3701,0
3703,1
3706,1
3707,1
3708,1
3715,1
3720,1
3722,1
3727,0
3729,1
3735,1
3737,1
3739,1
3740,0
3741,1
3742,1
3743,1
3745,1
3747,1
3753,1
3754,1
3763,0
3764,1
3765,1
3768,1
3770,1
3773,1
3778,0
3781,0
3785,1
3789,1
3791,1
3795,1
3798,1
3799,1
3800,1
3802,0
3805,0
3807,1
3817,1
3822,1
3826,1
3829,1
3831,1
3832,1
3842,1
3843,1
3844,1
3848,1
3852,1
3854,0
3856,1
3858,0
3859,1
3868,1
3870,1
3873,1
3874,1
3876,1
3878,1
3892,1
3899,0
3901,1
3910,0
3911,0
3913,1
3914,0
3919,0
3920,0
3921,1
3922,1
3923,1
3925,1
3930,1
3933,0
3935,1
3937,1
3940,0
3942,1
3944,0
3947,1
3953,1
3963,1
3968,1
3969,1
3973,1
3974,1
3976,1
3979,0
3980,1
3981,1
3986,0
3991,0
3994,0
3995,1
3996,1
4001,0
4011,0
4012,1
4015,1
4021,1
4027,1
4029,1
4031,1
4032,0
4037,0
4038,0
4039,0
4040,1
4049,1
4051,0
4053,1
4058,0
4059,0
4060,1
4065,1
4067,1
4073,1
4075,1
4081,1
4083,1
4086,1
4091,1
4092,1
4093,0
4100,1
4101,1
4103,0
4105,1
4106,1
4107,1
4109,0
4113,1
4124,0
4126,1
4130,0
4132,1
4136,1
4139,1
4141,1
4143,1
4155,1
4157,1
4161,0
4165,1
4170,1
4173,0
4174,1
4177,1
4180,1
4183,1
4191,1
4193,1
4194,1
4196,1
4199,1
4200,1
4204,0
4208,1
4210,1
4211,1
4213,0
4217,1
4219,1
4222,0
4225,1
4226,0
4232,1
4233,0
4236,0
4248,0
4249,1
4252,1
4257,0
4265,1
4266,1
4271,1
4272,0
4274,1
4281,1
4287,0
4290,0
4293,1
4295,1
4298,0
4299,0
4302,1
4309,1
4310,1
4312,0
4315,1
4317,0
4318,1
4329,0
4330,1
4331,1
4336,1
4337,0
4339,1
4340,1
4344,1
4345,1
4346,0
4347,0
4348,0
4350,0
4351,0
4352,0
4353,1
4363,1
4364,1
4369,1
4371,1
4372,1
4377,0
4379,1
4387,1
4388,1
4389,1
4390,1
4391,1
4392,1
4394,1
4397,1
4400,1
4404,1
4406,1
4417,1
4419,0
4420,1
4425,1
4426,1
4427,1
4443,0
4447,1
4452,0
4468,0
4469,0
4471,0
4473,1
4474,1
4476,0
4478,1
4480,1
4483,0
4486,1
4488,1
4490,0
4491,0
4493,1
4494,1
4504,0
4507,0
4508,0
4510,1
4514,1
4518,0
4520,0
4522,0
4525,1
4528,1
4529,0
4530,1
4532,1
4533,0
4542,1
4544,0
4548,0
4552,0
4558,0
4562,0
4570,1
4579,1
4580,0
4587,1
4591,1
4596,1
4597,1
4601,1
4604,0
4608,0
4611,1
4613,0
4628,0
4629,1
4634,1
4643,1
4645,0
4647,1
4650,0
4654,1
4655,1
4656,0
4658,1
4659,0
4661,1
4663,0
4665,0
4667,1
4668,0
4669,0
4673,1
4674,1
4677,1
4680,1
4685,0
4686,1
4689,1
4690,1
4695,0
4707,0
4708,1
4715,1
4717,1
4726,1
4728,1
4730,1
4739,1
4746,1
4748,0
4751,1
4753,1
4758,0
4760,0
4761,0
4762,1
4765,1
4766,1
4781,1
4782,1
4787,1
4790,0
4793,1
4798,1
4819,0
4821,1
4831,1
4837,0
4838,0
4839,1
4842,1
4845,0
4846,1
4847,0
4848,0
4849,1
4851,0
4855,1
4856,1
4862,1
4863,0
4870,0
4871,1
4872,1
4876,1
4878,0
4879,0
4890,1
4908,1
4910,1
4911,1
4912,1
4919,0
4921,1
4922,1
4923,1
4929,1
4932,0
4935,1
4940,0
4942,0
4943,1
4952,1
4960,1
4961,1
4962,0
4963,1
4964,1
4967,1
4971,1
4972,0
4976,0
4978,1
4981,1
4986,1
4994,1
4995,0
4998,1
5002,0
5009,1
5011,1
5013,1
5016,0
5017,1
5019,1
5022,1
5028,0
5036,1
5038,1
5045,1
5060,0
5064,1
5068,1
5074,1
5077,0
5078,1
5081,1
5082,1
5084,0
5093,1
5097,0
5105,0
5120,0
5121,1
5123,1
5125,0
5129,1
5131,0
5138,1
5149,1
5155,1
5162,1
5166,1
5167,0
5170,0
5173,1
5179,1
5185,0
5188,1
5191,1
5192,0
5196,1
5199,1
5207,1
5208,1
5217,1
5222,1
5223,1
5224,1
5228,0
5235,1
5236,0
5238,1
5240,1
5244,0
5246,1
5254,0
5255,0
5259,0
5260,0
5264,1
5283,1
5284,1
5285,0
5286,1
5287,1
5288,0
5291,1
5296,0
5297,1
5300,1
5301,0
5303,1
5304,1
5305,0
5306,0
5307,0
5308,1
5309,1
5310,1
5311,1
5312,1
5317,0
5321,1
5323,1
5328,1
5332,0
5337,1
5338,1
5339,0
5341,1
5342,1
5345,1
5350,1
5352,1
5357,1
5359,1
5361,1
5363,1
5364,1
5369,1
5376,1
5384,1
5389,0
5390,0
5392,1
5394,1
5398,1
5400,1
5405,1
5407,1
5410,1
5424,0
5425,1
5428,1
5433,0
5436,1
5444,1
5446,1
5447,1
5454,1
5455,1
5456,1
5457,0
5458,0
5466,1
5468,0
5473,1
5475,1
5478,0
5479,0
5481,1
5483,1
5486,0
5487,1
5491,0
5493,0
5494,1
5502,0
5505,1
5513,1
5514,1
5522,1
5523,0
5524,1
5526,1
5530,1
5531,0
5533,0
5538,1
5540,0
5547,1
5557,1
5564,1
5565,0
5569,1
5574,1
5576,1
5579,0
5585,1
5593,1
5596,1
5603,1
5606,1
5619,0
5621,1
5626,0
5628,0
5631,1
5636,0
5640,1
5649,1
5651,0
5654,0
5656,0
5658,1
5659,1
5660,1
5661,1
5667,0
5669,1
5675,1
5681,1
5686,1
5692,0
5695,1
5696,0
5698,1
5706,1
5708,1
5710,1
5711,0
5712,1
5713,1
5717,0
5722,1
5723,1
5724,1
5727,1
5728,0
5734,1
5740,1
5741,1
5747,1
5748,1
5750,0
5754,1
5755,1
5763,1
5764,1
5766,1
5775,1
5777,0
5778,1
5793,0
5795,1
5797,1
5798,1
5799,0
5800,1
5801,0
5812,1
5813,1
5818,1
5820,1
5825,1
5826,1
5829,1
5838,0
5839,1
5840,1
5848,1
5855,0
5859,0
5869,1
5870,0
5871,1
5875,1
5880,0
5881,1
5886,1
5887,0
5890,1
5895,0
5896,0
5901,0
5907,1
5908,0
5914,0
5915,1
5921,0
5930,0
5931,0
5938,1
5941,1
5944,0
5946,0
5948,1
5949,1
5951,1
5957,1
5960,0
5961,1
5966,1
5970,1
5984,0
5989,0
5994,1
6006,1
6014,0
6017,1
6021,1
6023,1
6026,0
6028,1
6032,1
6034,1
6039,1
6040,1
6043,0
6044,1
6047,0
6056,0
6066,0
6073,0
6075,1
6077,1
6083,1
6089,0
6096,0
6097,1
6099,0
6105,0
6108,1
6113,1
6115,0
6117,1
6119,1
6128,0
6130,1
6132,1
6133,1
6136,1
6139,1
6141,1
6143,1
6154,0
6160,1
6165,0
6172,0
6175,1
6176,1
6185,0
6187,0
6193,0
6194,0
6201,1
6202,0
6207,1
6214,1
6222,0
6225,1
6227,1
6229,0
6230,1
6231,1
6234,1
6235,1
6239,0
6249,0
6251,0
6256,1
6257,1
6261,1
6263,0
6266,1
6267,1
6268,1
6270,1
6271,1
6272,1
6273,1
6278,1
6285,1
6290,0
6292,1
6296,1
6297,0
6299,1
6303,0
6304,0
6306,0
6307,1
6310,0
6312,1
6313,0
6319,0
6320,1
6324,1
6328,0
6340,1
6341,1
6344,1
6351,1
6352,0
6354,1
6355,0
6358,1
6369,1
6372,1
6373,1
6377,0
6382,0
6383,1
6388,1
6390,1
6391,1
6397,0
6405,1
6409,1
6411,1
6417,1
6421,0
6425,1
6427,1
6430,1
6432,0
6437,1
6438,1
6439,0
6441,1
6445,1
6447,0
6452,0
6455,1
6457,1
6461,0
6463,1
6465,1
6467,1
6468,0
6473,1
6474,0
6478,1
6480,1
6485,1
6487,1
6488,0
6491,1
6496,1
6497,0
6500,0
6502,1
6515,1
6516,1
6518,1
6519,1
6521,1
6526,0
6527,0
6531,1
6532,0
6533,0
6534,1
6535,1
6537,0
6538,1
6541,1
6548,1
6551,1
6554,0
6558,1
6559,1
6565,1
6567,1
6569,1
6571,1
6574,1
6575,1
6579,1
6590,0
6591,1
6600,1
6607,1
6612,1
6621,1
6624,1
6628,1
6629,0
6630,0
6634,0
6639,0
6640,0
6642,0
6644,1
6647,1
6649,1
6652,1
6656,0
6659,1
6673,1
6675,1
6689,1
6692,1
6697,0
6698,0
6699,0
6701,1
6703,1
6709,1
6713,1
6715,1
6719,1
6720,1
6721,1
6722,1
6728,1
6732,1
6735,1
6742,0
6744,0
6746,1
6753,1
6756,0
6760,1
6765,1
6767,1
6769,1
6772,0
6782,1
6787,1
6793,0
6795,1
6799,1
6803,0
6807,1
6819,1
6821,1
6823,1
6826,1
6829,1
6837,1
6841,1
6848,0
6851,1
6853,1
6855,1
6857,1
6858,1
6868,1
6877,1
6879,0
6880,0
6886,0
6888,1
6892,1
6902,1
6910,1
6913,0
6915,0
6925,0
6927,0
6931,1
6943,1
6945,0
6952,0
6953,0
6958,1
6959,1
6960,1
6961,0
6962,1
6965,1
6967,1
6975,1
6980,1
6989,1
6990,0
6998,1
7005,0
7006,1
7007,1
7008,0
7009,0
7012,1
7013,0
7017,1
7019,1
7027,0
7030,1
7031,0
7045,1
7047,1
7056,1
7060,1
7063,1
7064,0
7067,0
7071,1
7088,0
7090,0
7091,0
7095,1
7096,0
7099,1
7100,1
7101,0
7108,1
7119,1
7123,0
7124,1
7125,0
7127,0
7149,0
7150,0
7151,1
7156,1
7160,1
7161,1
7166,0
7167,1
7169,1
7176,1
7179,1
7186,1
7195,1
7202,0
7203,1
7212,1
7215,1
7218,1
7220,0
7226,1
7227,1
7233,1
7234,1
7239,1
7244,0
7247,0
7253,1
7255,0
7259,0
7261,1
7263,1
7264,1
7265,1
7267,0
7269,0
7271,0
7272,1
7281,1
7283,0
7284,1
7295,0
7297,1
7302,1
7303,1
7311,1
7318,1
7319,1
7322,0
7323,1
7328,1
7330,0
7332,1
7333,1
7337,0
7341,1
7342,1
7345,1
7348,1
7352,1
7353,1
7355,0
7358,1
7367,1
7371,1
7373,1
7385,0
7386,1
7392,1
7406,1
7409,1
7411,1
7418,1
7419,0
7421,1
7422,1
7423,1
7432,0
7435,1
7436,0
7439,1
7443,0
7444,1
7445,1
7446,1
7452,1
7455,1
7459,0
7463,1
7470,1
7471,1
7472,1
7481,1
7486,0
7487,1
7489,1
7496,1
7515,0
7517,1
7518,1
7532,0
7534,1
7535,0
7541,1
7543,1
7551,0
7554,1
7557,1
7558,0
7560,0
7563,1
7565,0
7569,0
7571,1
7573,0
7578,1
7581,1
7588,1
7591,1
7592,0
7596,0
7598,1
7600,0
7606,1
7608,1
7609,0
7612,1
7619,0
7620,1
7621,1
7623,0
7632,0
7633,0
7634,1
7637,0
7640,1
7646,1
7649,1
7657,1
7658,1
7659,1
7660,1
7665,1
7668,1
7672,1
7675,0
7676,1
7679,1
7684,1
7691,0
7699,1
7700,1
7705,0
7706,0
7707,1
7711,1
7714,1
7715,1
7716,0
7718,0
7719,1
7733,0
7736,1
7741,0
7743,1
7748,1
7754,1
7764,0
7765,0
7767,1
7769,1
7774,1
7782,1
7793,1
7796,0
7801,1
7802,0
7803,0
7805,1
7806,1
7809,1
7811,1
7816,0
7819,1
7820,1
7822,1
7826,0
7830,0
7831,1
7833,1
7843,1
7846,1
7848,0
7850,1
7851,1
7859,1
7861,0
7866,0
7870,1
7874,0
7875,1
7886,1
7889,1
7890,0
7895,1
7896,1
7897,1
7900,1
7902,0
7905,1
7906,0
7912,1
7915,1
7917,1
7923,1
7925,0
7926,0
7927,1
7930,1
7940,0
7942,0
7943,1
7952,0
7956,0
7957,1
7959,1
7962,1
7963,1
7984,1
7985,1
7988,1
7990,1
7998,1
7999,1
8002,1
8005,1
8006,1
8009,1
8014,0
8020,1
8022,1
8027,1
8029,0
8031,0
8038,1
8039,0
8045,1
8046,1
8050,1
8060,1
8061,0
8062,0
8066,0
8067,0
8070,1
8071,1
8085,1
8088,1
8092,1
8098,1
8100,1
8109,1
8110,1
8111,1
8113,0
8122,1
8123,0
8124,1
8127,1
8134,1
8136,0
8137,0
8149,0
8155,1
8156,0
8159,1
8161,0
8165,1
8167,1
8171,0
8173,1
8201,1
8204,1
8205,0
8209,1
8210,1
8211,1
8214,1
8215,0
8221,1
8230,0
8236,1
8237,1
8239,1
8247,1
8251,1
8256,0
8262,0
8263,1
8264,0
8270,1
8271,1
8274,1
8275,0
8285,1
8298,0
8301,1
8303,1
8309,1
8317,1
8319,1
8321,1
8322,0
8328,1
8332,0
8333,0
8340,1
8355,1
8358,0
8366,1
8370,1
8372,1
8375,0
8381,0
8384,0
8386,1
8392,1
8393,1
8396,1
8406,1
8411,1
8413,1
8418,0
8421,1
8422,0
8423,1
8426,1
8434,1
8436,1
8445,1
8446,1
8448,1
8452,1
8455,1
8460,1
8464,1
8465,1
8468,1
8473,1
8474,1
8478,1
8481,1
8485,1
8490,0
8493,1
8495,0
8498,0
8500,1
8503,1
8509,1
8511,1
8519,1
8526,0
8528,1
8529,0
8535,0
8540,1
8541,1
8543,1
8546,0
8548,1
8552,1
8553,1
8567,0
8574,1
8581,1
8584,1
8587,1
8588,0
8589,1
8590,0
8592,1
8601,0
8603,0
8610,1
8611,1
8614,1
8616,1
8617,1
8627,0
8632,1
8639,0
8649,0
8651,0
8652,1
8654,0
8655,0
8659,1
8661,1
8665,1
8669,1
8683,0
8686,1
8688,1
8691,0
8699,0
8703,1
8707,1
8727,1
8729,0
8745,1
8750,1
8753,0
8760,1
8769,1
8771,1
8777,1
8778,1
8781,1
8785,0
8792,1
8793,1
8795,1
8797,0
8799,1
8813,1
8814,0
8816,0
8817,0
8819,1
8825,1
8832,0
8833,0
8835,1
8836,0
8840,1
8841,0
8844,1
8846,1
8848,1
8852,1
8857,1
8860,1
8865,1
8866,1
8876,0
8878,0
8883,1
8884,0
8889,0
8891,1
8892,1
8895,1
8897,0
8900,1
8905,0
8910,0
8912,0
8913,0
8915,0
8926,1
8932,1
8937,1
8939,1
8941,0
8946,0
8949,0
8953,1
8960,1
8961,1
8962,0
8965,0
8970,1
8975,0
8977,1
8979,1
8983,1
8986,1
8988,0
8989,1
8990,0
8993,0
8996,1
9002,1
9003,1
9005,1
9006,1
9007,1
9022,0
9029,1
9034,1
9040,1
9057,1
9058,1
9060,1
9064,0
9068,1
9072,1
9075,0
9078,1
9080,1
9082,0
9092,1
9093,0
9101,1
9104,0
9105,0
9107,0
9108,1
9109,0
9112,1
9113,1
9114,1
9123,1
9126,0
9131,1
9132,1
9134,0
9135,1
9136,1
9138,0
9139,1
9144,1
9146,1
9148,1
9151,1
9152,1
9157,0
9159,1
9163,1
9164,1
9169,1
9172,1
9180,1
9184,1
9197,1
9198,0
9204,0
9209,1
9210,1
9212,1
9214,1
9215,0
9218,1
9221,1
9222,0
9224,1
9226,1
9232,0
9238,0
9241,0
9243,0
9244,1
9246,1
9247,1
9249,1
9251,1
9253,1
9255,0
9256,0
9257,0
9258,0
9260,1
9261,0
9263,0
9266,0
9269,1
9270,0
9272,0
9273,1
9275,0
9278,0
9279,1
9282,0
9290,1
9296,0
9301,1
9303,1
9307,0
9308,1
9312,1
9325,1
9331,1
9332,0
9339,1
9342,1
9343,0
9345,1
9348,0
9349,1
9350,1
9354,1
9355,1
9359,1
9361,1
9364,1
9367,1
9370,1
9372,1
9380,0
9382,1
9384,1
9386,0
9388,0
9391,0
9393,1
9395,1
9399,1
9404,0
9408,1
9415,1
9421,1
9423,0
9432,0
9437,1
9440,0
9446,1
9453,0
9460,0
9462,1
9467,1
9472,1
9477,1
9485,1
9498,1
9500,1
9501,1
9520,1
9523,0
9526,0
9528,0
9530,0
9535,0
9550,1
9553,0
9558,1
9561,0
9563,1
9570,1
9574,0
9579,0
9580,0
9581,0
9592,1
9595,0
9599,0
9600,0
9606,1
9613,1
9618,1
9620,0
9627,0
9631,0
9641,1
9644,1
9648,1
9654,1
9657,0
9659,0
9662,1
9664,1
9666,0
9670,1
9672,0
9674,1
9679,1
9688,0
9689,1
9690,1
9692,1
9694,0
9696,0
9701,0
9702,1
9708,1
9711,0
9717,0
9720,0
9735,1
9737,1
9755,1
9762,1
9763,0
9765,1
9771,0
9773,1
9774,1
9778,0
9786,1
9787,1
9806,1
9811,0
9815,1
9816,1
9819,0
9821,0
9824,1
9826,1
9827,1
9832,0
9840,0
9846,1
9856,1
9858,1
9861,1
9864,1
9865,0
9866,0
9879,1
9882,1
9894,0
9900,0
9903,1
9905,0
9910,1
9917,1
9922,1
9925,0
9934,1
9935,1
9937,0
9938,1
9940,0
9944,1
9946,1
9948,1
9955,1
9956,1
9959,1
9961,1
9963,0
9966,1
9969,1
